Ensuring binfmt_misc and QEMU multiarch support...
  python3-minimal python3.11 python3.11-minimal
0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
Need to get 5369 kB of archives.
After this operation, 24.6 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u6 [810 kB]
Get:2 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
Get:3 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u6 [1859 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
Get:5 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
Get:6 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
Get:7 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u6 [1746 kB]
Get:8 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u6 [573 kB]
Get:9 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
Get:10 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
Get:11 http://deb.debian.org/debian bookworm/main arm64 libtalloc2 arm64 2.4.0-f2 [24.3 kB]
Get:12 http://deb.debian.org/debian bookworm/main arm64 libwbclient0 arm64 2:4.17.12+dfsg-0+deb12u2 [53.1 kB]
Get:13 http://deb.debian.org/debian bookworm/main arm64 cifs-utils arm64 2:7.0-2 [91.9 kB]
Fetched 5369 kB in 1s (6735 kB/s)
Selecting previously unselected package libpython3.11-minimal:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14272 files and directories currently installed.)
Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
Selecting previously unselected package libexpat1:arm64.
Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_arm64.deb ...
Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
Selecting previously unselected package python3.11-minimal.
Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
Selecting previously unselected package python3-minimal.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 14587 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.11.2-1+b1_arm64.deb ...
Unpacking python3-minimal (3.11.2-1+b1) ...
Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_10.0.0_all.deb ...
Unpacking media-types (10.0.0) ...
Selecting previously unselected package libnsl2:arm64.
Preparing to unpack .../2-libnsl2_1.3.0-2_arm64.deb ...
Unpacking libnsl2:arm64 (1.3.0-2) ...
Selecting previously unselected package libpython3.11-stdlib:arm64.
Preparing to unpack .../3-libpython3.11-stdlib_3.11.2-6+deb12u6_arm64.deb ...
Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
Selecting previously unselected package python3.11.
Preparing to unpack .../4-python3.11_3.11.2-6+deb12u6_arm64.deb ...
Unpacking python3.11 (3.11.2-6+deb12u6) ...
Selecting previously unselected package libpython3-stdlib:arm64.
Preparing to unpack .../5-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
Setting up python3-minimal (3.11.2-1+b1) ...
Selecting previously unselected package python3.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15002 files and directories currently installed.)
Preparing to unpack .../python3_3.11.2-1+b1_arm64.deb ...
Unpacking python3 (3.11.2-1+b1) ...
Selecting previously unselected package libtalloc2:arm64.
Preparing to unpack .../libtalloc2_2.4.0-f2_arm64.deb ...
Unpacking libtalloc2:arm64 (2.4.0-f2) ...
Selecting previously unselected package libwbclient0:arm64.
Preparing to unpack .../libwbclient0_2%3a4.17.12+dfsg-0+deb12u2_arm64.deb ...
Unpacking libwbclient0:arm64 (2:4.17.12+dfsg-0+deb12u2) ...
Selecting previously unselected package cifs-utils.
Preparing to unpack .../cifs-utils_2%3a7.0-2_arm64.deb ...
Unpacking cifs-utils (2:7.0-2) ...
Setting up media-types (10.0.0) ...
Setting up libwbclient0:arm64 (2:4.17.12+dfsg-0+deb12u2) ...
Setting up libtalloc2:arm64 (2.4.0-f2) ...
Setting up libnsl2:arm64 (1.3.0-2) ...
Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
Setting up python3.11 (3.11.2-6+deb12u6) ...
Setting up python3 (3.11.2-1+b1) ...
Setting up cifs-utils (2:7.0-2) ...
update-alternatives: using /usr/lib/aarch64-linux-gnu/cifs-utils/idmapwb.so to provide /etc/cifs-utils/idmap-plugin (idmap-plugin) in auto mode
Processing triggers for libc-bin (2.36-9+rpt2+deb12u13) ...
Processing triggers for systemd (252.39-1~deb12u1) ...
[09:29:09] End /pi-gen/stage2/01-sys-tweaks/00-packages-nr
[09:29:09] Begin /pi-gen/stage2/01-sys-tweaks/00-packages
Reading package lists...
Building dependency tree...
Reading state information...
less is already the newest version (590-2.1~deb12u2).
python3 is already the newest version (3.11.2-1+b1).
python3 set to manually installed.
util-linux is already the newest version (2.38.1-5+deb12u3).
The following additional packages will be installed:
  alsa-utils binutils binutils-aarch64-linux-gnu binutils-common bluez
  bluez-firmware bsdextrautils bzip2 console-setup-linux cpp cpp-12 dbus
  dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dc
  dconf-cli dpkg-dev fuse3 g++ g++-12 gcc gcc-12 gettext-base groff-base kbd
  keyutils kms++-utils libasan8 libasound2 libasound2-data libatomic1
  libatopology2 libavahi-common-data libavahi-common3 libavahi-core7
  libbabeltrace1 libbinutils libboost-regex1.74.0 libbrotli-dev libbrotli1
  libc-dev-bin libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcurl3-gnutls libcurl4 libdaemon0 libdbus-1-3 libdconf1
  libdebuginfod-common libdebuginfod1 libdpkg-perl libdrm-common libdrm2
  libduktape207 libdw1 libevent-core-2.1-7 libfftw3-single3 libfido2-1 libfmt9
  libfreetype-dev libfreetype6 libfuse3-3 libgcc-12-dev libglib2.0-0 libgomp1
  libgprofng0 libhwasan0 libicu72 libisl23 libitm1 libjim0.81 libjpeg62-turbo
  libkms++0 liblsan0 libluajit-5.1-2 libluajit-5.1-common libmpc3 libmpfr6
  libmtp-common libmtp9 libnfsidmap1 libnghttp2-14 libnl-3-200
  libnl-genl-3-200 libnsl-dev libntfs-3g89 libossp-uuid16 libpam-systemd
  libparted2 libpci3 libpipeline1 libpkgconf3 libpng-dev libpng16-16
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3.11 librtmp1
  libsamplerate0 libsource-highlight-common libsource-highlight4v5 libssh2-1
  libstdc++-12-dev libtirpc-dev libtsan2 libubsan1 libuchardet0 libusb-1.0-0
  libv4l-0 libv4l2rds0 libv4lconvert0 libwrap0 linux-libc-dev make manpages
  net-tools openssh-client openssh-server openssh-sftp-server openssl patch
  pci.ids pkexec pkgconf pkgconf-bin polkitd python3-pycryptodome raspi-config
  raspi-utils raspi-utils-eeprom raspi-utils-otp raspinfo rpcbind rpcsvc-proto
  rpi.gpio-common runit-helper sgml-base ucf usb-modeswitch-data uuid xkb-data
  xml-core xz-utils zlib1g-dev
Suggested packages:
  dialog avahi-autoipd binutils-doc pulseaudio-module-bluetooth bzip2-doc
  cpp-doc gcc-12-locales cpp-12-doc default-dbus-session-bus
  | dbus-session-bus debian-keyring ntp gcc-12-doc gcc-multilib autoconf
  automake libtool flex bison gcc-doc gdb-doc gdbserver groff lm-sensors lsof
  libasound2-plugins glibc-doc git bzr libfftw3-bin libfftw3-dev freetype2-doc
  low-memory-monitor libparted-dev libparted-i18n libstdc++-12-doc make-doc
  apparmor www-browser open-iscsi watchdog keychain libpam-ssh monkeysphere
  ssh-askpass molly-guard ufw parted-doc diffutils-doc polkitd-pkla
  python3-braceexpand sgml-base-doc zip comgt wvdial debhelper
Recommended packages:
  libnss-mdns fakeroot libalgorithm-merge-perl libc-dbg alsa-ucm-conf
  alsa-topology-conf libc-devtools libfile-fcntllock-perl libglib2.0-data
  shared-mime-info xdg-user-dirs dbus-user-session libpng-tools publicsuffix
  xauth ncurses-term polkitd-pkla rfkill ssh-import-id userconf-pi
  python3-toml triggerhappy iw pastebinit flashrom
The following NEW packages will be installed:
  alsa-utils avahi-daemon bash-completion binutils binutils-aarch64-linux-gnu
  binutils-common bluez bluez-firmware bsdextrautils build-essential bzip2
  ca-certificates console-setup console-setup-linux cpp cpp-12 curl dbus
  dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dc
  dconf-cli debconf-utils dosfstools dphys-swapfile dpkg-dev ed ethtool
  fake-hwclock fbset fuse3 g++ g++-12 gcc gcc-12 gdb gettext-base groff-base
  htop kbd keyboard-configuration keyutils kms++-utils libasan8 libasound2
  libasound2-data libatomic1 libatopology2 libavahi-common-data
  libavahi-common3 libavahi-core7 libbabeltrace1 libbinutils
  libboost-regex1.74.0 libbrotli-dev libbrotli1 libc-dev-bin libc6-dev
  libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
  libcurl4 libdaemon0 libdbus-1-3 libdconf1 libdebuginfod-common
  libdebuginfod1 libdpkg-perl libdrm-common libdrm2 libduktape207 libdw1
  libevent-core-2.1-7 libfftw3-single3 libfido2-1 libfmt9 libfreetype-dev
  libfreetype6 libfreetype6-dev libfuse3-3 libgcc-12-dev libglib2.0-0 libgomp1
  libgprofng0 libhwasan0 libicu72 libisl23 libitm1 libjim0.81 libjpeg62-turbo
  libkms++0 liblsan0 libluajit-5.1-2 libluajit-5.1-common libmpc3 libmpfr6
  libmtp-common libmtp-runtime libmtp9 libnfsidmap1 libnghttp2-14 libnl-3-200
  libnl-genl-3-200 libnsl-dev libntfs-3g89 libossp-uuid16 libpam-chksshpwd
  libpam-systemd libparted2 libpci3 libpipeline1 libpkgconf3 libpng-dev
  libpng16-16 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3.11
  librtmp1 libsamplerate0 libsource-highlight-common libsource-highlight4v5
  libssh2-1 libstdc++-12-dev libtirpc-dev libtsan2 libubsan1 libuchardet0
  libusb-1.0-0 libv4l-0 libv4l2rds0 libv4lconvert0 libwrap0 linux-libc-dev
  lua5.1 luajit make man-db manpages manpages-dev ncdu net-tools nfs-common
  ntfs-3g openssh-client openssh-server openssh-sftp-server openssl parted
  patch pci.ids pciutils pi-bluetooth pkexec pkg-config pkgconf pkgconf-bin
  policykit-1 polkitd psmisc python-is-python3 python3-pycryptodome
  python3-rpi.gpio raspberrypi-sys-mods raspi-config raspi-utils
  raspi-utils-eeprom raspi-utils-otp raspinfo rng-tools-debian rpcbind
  rpcsvc-proto rpi-eeprom rpi-update rpi.gpio-common rsync runit-helper
  sgml-base ssh strace sudo ucf unzip usb-modeswitch usb-modeswitch-data
  usbutils uuid v4l-utils xkb-data xml-core xz-utils zlib1g-dev
0 upgraded, 197 newly installed, 0 to remove and 0 not upgraded.
Need to get 117 MB of archives.
After this operation, 485 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 libdbus-1-3 arm64 1.14.10-1~deb12u1 [193 kB]
Get:2 http://deb.debian.org/debian bookworm/main arm64 dbus-bin arm64 1.14.10-1~deb12u1 [104 kB]
Get:3 http://archive.raspberrypi.com/debian bookworm/main arm64 libasound2-data all 1.2.8-1+rpt1 [20.9 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
Get:5 http://deb.debian.org/debian bookworm/main arm64 dbus-daemon arm64 1.14.10-1~deb12u1 [176 kB]
Get:6 http://deb.debian.org/debian bookworm/main arm64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
Get:7 http://deb.debian.org/debian bookworm/main arm64 dbus arm64 1.14.10-1~deb12u1 [96.2 kB]
Get:8 http://deb.debian.org/debian bookworm/main arm64 libdw1 arm64 0.188-2.1 [219 kB]
Get:9 http://archive.raspberrypi.com/debian bookworm/main arm64 libasound2 arm64 1.2.8-1+rpt1 [326 kB]
Get:10 http://deb.debian.org/debian bookworm/main arm64 libglib2.0-0 arm64 2.74.6-2+deb12u7 [1316 kB]
Get:11 http://deb.debian.org/debian bookworm/main arm64 kbd arm64 2.5.1-1+b1 [323 kB]
Get:12 http://deb.debian.org/debian bookworm/main arm64 xkb-data all 2.35.1-1 [764 kB]
Get:13 http://archive.raspberrypi.com/debian bookworm/main arm64 bluez arm64 5.66-1+rpt1+deb12u2 [1616 kB]
Get:14 http://deb.debian.org/debian bookworm/main arm64 dc arm64 1.07.1-3 [70.6 kB]
Get:15 http://deb.debian.org/debian bookworm/main arm64 ucf all 3.0043+nmu1+deb12u1 [55.3 kB]
Get:16 http://deb.debian.org/debian bookworm/main arm64 libdebuginfod-common all 0.188-2.1 [21.5 kB]
Get:17 http://deb.debian.org/debian bookworm/main arm64 libevent-core-2.1-7 arm64 2.1.12-stable-8 [124 kB]
Get:18 http://deb.debian.org/debian bookworm/main arm64 libnfsidmap1 arm64 1:2.6.2-4+deb12u1 [52.3 kB]
Get:19 http://deb.debian.org/debian bookworm/main arm64 libwrap0 arm64 7.6.q-32 [54.7 kB]
Get:20 http://deb.debian.org/debian bookworm/main arm64 rpcbind arm64 1.2.6-6+b1 [46.1 kB]
Get:21 http://deb.debian.org/debian bookworm/main arm64 keyutils arm64 1.6.3-2 [53.2 kB]
Get:22 http://deb.debian.org/debian bookworm/main arm64 nfs-common arm64 1:2.6.2-4+deb12u1 [251 kB]
Get:23 http://deb.debian.org/debian bookworm/main arm64 libcbor0.8 arm64 0.8.0-2+b1 [26.0 kB]
Get:24 http://deb.debian.org/debian bookworm/main arm64 libfido2-1 arm64 1.12.0-2+b1 [72.6 kB]
Get:25 http://deb.debian.org/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u7 [934 kB]
Get:26 http://deb.debian.org/debian bookworm/main arm64 openssh-sftp-server arm64 1:9.2p1-2+deb12u7 [60.2 kB]
Get:27 http://deb.debian.org/debian bookworm/main arm64 runit-helper all 2.15.2 [6520 B]
Get:28 http://deb.debian.org/debian bookworm/main arm64 openssh-server arm64 1:9.2p1-2+deb12u7 [411 kB]
Get:29 http://deb.debian.org/debian bookworm/main arm64 rng-tools-debian arm64 2.3 [46.1 kB]
Get:30 http://deb.debian.org/debian bookworm/main arm64 rsync arm64 3.2.7-1+deb12u2 [400 kB]
Get:31 http://deb.debian.org/debian bookworm/main arm64 sgml-base all 1.31 [15.4 kB]
Get:32 http://deb.debian.org/debian bookworm/main arm64 sudo arm64 1.9.13p3-1+deb12u2 [1827 kB]
Get:33 http://deb.debian.org/debian bookworm/main arm64 bash-completion all 1:2.11-6 [234 kB]
Get:34 http://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
Get:35 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
Get:36 http://deb.debian.org/debian bookworm/main arm64 gettext-base arm64 0.21-12 [159 kB]
Get:37 http://deb.debian.org/debian bookworm/main arm64 libuchardet0 arm64 0.0.7-1 [67.9 kB]
Get:38 http://deb.debian.org/debian bookworm/main arm64 groff-base arm64 1.22.4-10 [861 kB]
Get:39 http://archive.raspberrypi.com/debian bookworm/main arm64 keyboard-configuration all 1.221rpt1 [416 kB]
Get:40 http://deb.debian.org/debian bookworm/main arm64 libpam-systemd arm64 252.39-1~deb12u1 [209 kB]
Get:41 http://deb.debian.org/debian bookworm/main arm64 bsdextrautils arm64 2.38.1-5+deb12u3 [87.1 kB]
Get:42 http://deb.debian.org/debian bookworm/main arm64 libpipeline1 arm64 1.5.7-1 [36.4 kB]
Get:43 http://deb.debian.org/debian bookworm/main arm64 man-db arm64 2.11.2-2 [1369 kB]
Get:44 http://archive.raspberrypi.com/debian bookworm/main arm64 console-setup-linux all 1.221rpt1 [1882 kB]
Get:45 http://deb.debian.org/debian bookworm/main arm64 manpages all 6.03-2 [1332 kB]
Get:46 http://deb.debian.org/debian bookworm/main arm64 pci.ids all 0.0~2023.04.11-1 [243 kB]
Get:47 http://deb.debian.org/debian bookworm/main arm64 libpci3 arm64 1:3.9.0-4 [64.8 kB]
Get:48 http://deb.debian.org/debian bookworm/main arm64 pciutils arm64 1:3.9.0-4 [100.0 kB]
Get:49 http://deb.debian.org/debian bookworm/main arm64 xz-utils arm64 5.4.1-1 [469 kB]
Get:50 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
Get:51 http://deb.debian.org/debian bookworm/main arm64 libfftw3-single3 arm64 3.3.10-1 [494 kB]
Get:52 http://archive.raspberrypi.com/debian bookworm/main arm64 console-setup all 1.221rpt1 [102 kB]
Get:53 http://deb.debian.org/debian bookworm/main arm64 libsamplerate0 arm64 0.2.2-3 [945 kB]
Get:54 http://archive.raspberrypi.com/debian bookworm/main arm64 dphys-swapfile all 20100506-7.1+rpt3 [22.6 kB]
Get:55 http://archive.raspberrypi.com/debian bookworm/main arm64 openssl arm64 3.0.18-1~deb12u1+rpt1 [1501 kB]
Get:56 http://deb.debian.org/debian bookworm/main arm64 libavahi-common-data arm64 0.8-10+deb12u1 [107 kB]
Get:57 http://deb.debian.org/debian bookworm/main arm64 libavahi-common3 arm64 0.8-10+deb12u1 [41.2 kB]
Get:58 http://deb.debian.org/debian bookworm/main arm64 libavahi-core7 arm64 0.8-10+deb12u1 [96.0 kB]
Get:59 http://deb.debian.org/debian bookworm/main arm64 libdaemon0 arm64 0.14-7.1 [14.7 kB]
Get:60 http://deb.debian.org/debian bookworm/main arm64 avahi-daemon arm64 0.8-10+deb12u1 [80.1 kB]
Get:61 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
Get:62 http://archive.raspberrypi.com/debian bookworm/main arm64 libatopology2 arm64 1.2.8-1+rpt1 [48.2 kB]
Get:63 http://archive.raspberrypi.com/debian bookworm/main arm64 alsa-utils arm64 1.2.8-1+rpt1 [1079 kB]
Get:64 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
Get:65 http://archive.raspberrypi.com/debian bookworm/main arm64 bluez-firmware all 1.2-9+rpt4 [290 kB]
Get:66 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
Get:67 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
Get:68 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
Get:69 http://archive.raspberrypi.com/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+rpt2+deb12u13 [50.0 kB]
Get:70 http://archive.raspberrypi.com/debian bookworm/main arm64 linux-libc-dev all 1:6.12.47-1+rpt1~bookworm [2315 kB]
Get:71 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
Get:72 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
Get:73 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
Get:74 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
Get:75 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
Get:76 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
Get:77 http://archive.raspberrypi.com/debian bookworm/main arm64 libc6-dev arm64 2.36-9+rpt2+deb12u13 [2102 kB]
Get:78 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
Get:79 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
Get:80 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
Get:81 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
Get:82 http://archive.raspberrypi.com/debian bookworm/main arm64 libdpkg-perl all 1.22.6~bpo12+rpt3 [656 kB]
Get:83 http://archive.raspberrypi.com/debian bookworm/main arm64 dpkg-dev all 1.22.6~bpo12+rpt3 [1393 kB]
Get:84 http://archive.raspberrypi.com/debian bookworm/main arm64 libdrm-common all 2.4.123-1~bpo12+1+rpt1 [9338 B]
Get:85 http://archive.raspberrypi.com/debian bookworm/main arm64 libdrm2 arm64 2.4.123-1~bpo12+1+rpt1 [46.9 kB]
Get:86 http://archive.raspberrypi.com/debian bookworm/main arm64 libkms++0 arm64 0~git20250807.1813ada-1~bookworm [134 kB]
Get:87 http://archive.raspberrypi.com/debian bookworm/main arm64 kms++-utils arm64 0~git20250807.1813ada-1~bookworm [125 kB]
Get:88 http://archive.raspberrypi.com/debian bookworm/main arm64 zlib1g-dev arm64 1:1.2.13.dfsg-1+rpt1 [944 kB]
Get:89 http://archive.raspberrypi.com/debian bookworm/main arm64 libpam-chksshpwd arm64 1.5.2-6+rpt2+deb12u1 [46.4 kB]
Get:90 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-utils-otp all 20251002-1~bookworm [9152 B]
Get:91 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-utils-eeprom arm64 20251002-1~bookworm [26.2 kB]
Get:92 http://archive.raspberrypi.com/debian bookworm/main arm64 rpi-eeprom all 28.10-1 [4572 kB]
Get:93 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
Get:94 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
Get:95 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
Get:96 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
Get:97 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
Get:98 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
Get:99 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
Get:100 http://archive.raspberrypi.com/debian bookworm/main arm64 raspinfo all 20251002-1~bookworm [8824 B]
Get:101 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-utils all 20251002-1~bookworm [6720 B]
Get:102 http://archive.raspberrypi.com/debian bookworm/main arm64 raspi-config all 20250813 [37.8 kB]
Get:103 http://archive.raspberrypi.com/debian bookworm/main arm64 raspberrypi-sys-mods arm64 20250930~bookworm [22.0 kB]
Get:104 http://archive.raspberrypi.com/debian bookworm/main arm64 pi-bluetooth all 0.1.20 [5488 B]
Get:105 http://archive.raspberrypi.com/debian bookworm/main arm64 rpi-update all 20230904 [7952 B]
Get:106 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
Get:107 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
Get:108 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
Get:109 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
Get:110 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
Get:111 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14+deb12u1 [2007 kB]
Get:112 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14+deb12u1 [9072 kB]
Get:113 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
Get:114 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
Get:115 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
Get:116 http://deb.debian.org/debian bookworm/main arm64 build-essential arm64 12.9 [7704 B]
Get:117 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
Get:118 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
Get:119 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
Get:120 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
Get:121 http://deb.debian.org/debian bookworm/main arm64 libssh2-1 arm64 1.10.0-3+b1 [172 kB]
Get:122 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u14 [367 kB]
Get:123 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u14 [309 kB]
Get:124 http://deb.debian.org/debian bookworm/main arm64 libdconf1 arm64 0.40.0-4 [39.2 kB]
Get:125 http://deb.debian.org/debian bookworm/main arm64 dconf-cli arm64 0.40.0-4 [25.2 kB]
Get:126 http://deb.debian.org/debian bookworm/main arm64 debconf-utils all 1.5.82 [56.9 kB]
Get:127 http://deb.debian.org/debian bookworm/main arm64 dosfstools arm64 4.2-1 [139 kB]
Get:128 http://deb.debian.org/debian bookworm/main arm64 ed arm64 1.19-1 [56.4 kB]
Get:129 http://deb.debian.org/debian bookworm/main arm64 ethtool arm64 1:6.1-1 [184 kB]
Get:130 http://deb.debian.org/debian bookworm/main arm64 fake-hwclock all 0.12+nmu1 [6336 B]
Get:131 http://deb.debian.org/debian bookworm/main arm64 fbset arm64 2.1-33 [121 kB]
Get:132 http://deb.debian.org/debian bookworm/main arm64 libfuse3-3 arm64 3.14.0-4 [82.9 kB]
Get:133 http://deb.debian.org/debian bookworm/main arm64 fuse3 arm64 3.14.0-4 [34.5 kB]
